CustomerID,AccountBalance,LastLogin
1765,2173.1768352521112,2024-02-04
1766,1693.5927440643532,2024-02-05
1767,9577.921259697127,2024-02-06
1768,2143.600528382152,2024-02-07
1769,5261.784701953902,2024-02-08
1770,6861.178986906951,2024-02-09
1771,7546.848248332194,2024-02-10
1772,5680.612156739089,2024-02-11
1773,6482.397761355145,2024-02-12
1774,1334.547104467341,2024-02-13
1775,1476.2194313522855,2024-02-14
1776,3262.904956016541,2024-02-15
1777,3675.5131297467647,2024-02-16
1778,2025.9797137570094,2024-02-17
1779,6101.264226812933,2024-02-18
1780,2903.779492199589,2024-02-19
1781,7442.037418244646,2024-02-20
1782,5961.250594131354,2024-02-21
1783,6652.781284923321,2024-02-22
1784,2654.2973077724973,2024-02-23
1785,7911.993821203086,2024-02-24
1786,2852.5083271632448,2024-02-25
1787,6895.974868883173,2024-02-26
1788,6983.0711343778285,2024-02-27
1789,9663.334888219544,2024-02-28
1790,7883.804779317581,2024-02-29
1791,6136.879135247558,2024-03-01
1792,5796.881085537661,2024-03-02
1793,1994.2154622426067,2024-03-03
1794,7504.814621608924,2024-03-04
1795,4205.833293341504,2024-03-05
1796,5645.729013304621,2024-03-06
1797,7413.675031166956,2024-03-07
1798,5340.919850617576,2024-03-08
1799,5322.464268492978,2024-03-09
1800,2093.0267843199445,2024-03-10
1801,2193.1238060065866,2024-03-11
1802,8915.945320591742,2024-03-12
1803,6596.471747827226,2024-03-13
1804,7152.271649451688,2024-03-14
1805,5575.413182877951,2024-03-15
1806,7192.458117557545,2024-03-16
1807,3472.2042320207665,2024-03-17
1808,9156.974615245163,2024-03-18
1809,8074.413847497901,2024-03-19
1810,9071.480058364301,2024-03-20
1811,2595.385630011431,2024-03-21
1812,9046.54788986728,2024-03-22
1813,6061.327062710458,2024-03-23
1814,6054.682956485697,2024-03-24
1815,9162.618136186538,2024-03-25
1816,9119.202464873139,2024-03-26
1817,1199.646099039936,2024-03-27
1818,5063.556177837423,2024-03-28
1819,6111.907673001696,2024-03-29
1820,2305.1733831061083,2024-03-30
1821,8627.188247978615,2024-03-31
1822,1711.423364327774,2024-04-01
1823,8882.670665970654,2024-04-02
1824,4403.632963608055,2024-04-03
1825,9489.813157435357,2024-04-04
1826,3079.3683895929184,2024-04-05
1827,1669.035262361554,2024-04-06
1828,6441.659725065868,2024-04-07
1829,4039.4331626614357,2024-04-08
1830,1030.9639299796156,2024-04-09
1831,4594.2129500143,2024-04-10
1832,6932.972203386679,2024-04-11
1833,4055.590829134571,2024-04-12
1834,1831.026003605952,2024-04-13
1835,7883.233407396884,2024-04-14
1836,8193.621378276066,2024-04-15
1837,1261.9623859540109,2024-04-16
1838,8671.845626160153,2024-04-17
1839,7666.025294584152,2024-04-18
1840,2338.6607379721436,2024-04-19
1841,1915.3533020884531,2024-04-20
1842,1466.4748304198833,2024-04-21
1843,3389.98930185362,2024-04-22
1844,5900.148282391738,2024-04-23
1845,3522.981127468981,2024-04-24
1846,7074.96993805817,2024-04-25
1847,2329.7977656911617,2024-04-26
1848,8091.464037234664,2024-04-27
1849,1683.4717571668311,2024-04-28
1850,1007.149998862141,2024-04-29
1851,8448.319647788845,2024-04-30
1852,1545.1672346084017,2024-05-01
1853,8291.241866771652,2024-05-02
1854,5951.580866079039,2024-05-03
1855,9972.054290628093,2024-05-04
1856,5585.794194291329,2024-05-05
1857,5337.239422689313,2024-05-06
1858,7033.577424793478,2024-05-07
1859,7960.082358215066,2024-05-08
1860,8925.823516628578,2024-05-09
1861,8695.299919899157,2024-05-10
1862,9377.20882653475,2024-05-11
1863,6764.952089963358,2024-05-12
1864,9978.329957179018,2024-05-13
1865,1756.6350740675998,2024-05-14
1866,1103.3403014299815,2024-05-15
1867,5471.825121089947,2024-05-16
1868,3716.8057438994038,2024-05-17
1869,9035.429045122557,2024-05-18
1870,8167.475074324446,2024-05-19
1871,2433.882544411512,2024-05-20
1872,2158.4299081559357,2024-05-21
1873,5094.469088102633,2024-05-22
1874,4308.5860828893765,2024-05-23
1875,3648.317568776439,2024-05-24
1876,9718.754018477719,2024-05-25
1877,5857.462006739233,2024-05-26
1878,2625.422468273214,2024-05-27
1879,5185.396406256711,2024-05-28
1880,5315.250170665354,2024-05-29
1881,4164.491817636601,2024-05-30
1882,9127.710281330072,2024-05-31
1883,4251.020183000144,2024-06-01
1884,7050.53436914873,2024-06-02
1885,6807.063783203164,2024-06-03
1886,8899.870870168194,2024-06-04
1887,5196.2982803227815,2024-06-05
1888,1756.6286858351937,2024-06-06
1889,9313.579725359477,2024-06-07
1890,5980.822919613674,2024-06-08
1891,6593.437543606316,2024-06-09
1892,4129.598892041164,2024-06-10
1893,2859.970720720158,2024-06-11
1894,2138.4079094215526,2024-06-12
1895,5067.041985625679,2024-06-13
1896,2608.4021096955107,2024-06-14
1897,9813.748343938923,2024-06-15
1898,7235.570944678228,2024-06-16
1899,7250.883505232577,2024-06-17
1900,2329.2303166825823,2024-06-18
1901,7795.425330773816,2024-06-19
1902,2609.9679953101568,2024-06-20
1903,2399.0946939861938,2024-06-21
1904,1234.8055876310523,2024-06-22
1905,5904.3748224268975,2024-06-23
1906,7776.630907150045,2024-06-24
1907,3825.746615364076,2024-06-25
1908,1360.796129301231,2024-06-26
1909,2014.1496831196912,2024-06-27
1910,3242.462021550135,2024-06-28
1911,8699.80952702491,2024-06-29
1912,7179.587984445807,2024-06-30
1913,4695.16054623936,2024-07-01
1914,6301.456911655009,2024-07-02
1915,1089.6273752051752,2024-07-03
1916,6114.863763025454,2024-07-04
1917,9436.769597234721,2024-07-05
1918,7203.030071371616,2024-07-06
1919,6829.790035822873,2024-07-07
1920,1243.8297386279287,2024-07-08
1921,7312.648797730563,2024-07-09
1922,2425.66641207384,2024-07-10
1923,4440.595358396755,2024-07-11
1924,4941.303908405947,2024-07-12
1925,7212.784912595688,2024-07-13
1926,9309.13773018196,2024-07-14
1927,7981.441234522586,2024-07-15
1928,4501.307641870409,2024-07-16
1929,4833.942799303202,2024-07-17
1930,7532.771463310264,2024-07-18
1931,2928.912679385021,2024-07-19
1932,4300.371515989815,2024-07-20
1933,5984.407616358998,2024-07-21
1934,2197.9916302963616,2024-07-22
1935,3205.581409185257,2024-07-23
1936,2575.139711387128,2024-07-24
1937,4046.4953029687595,2024-07-25
1938,1241.13001479532,2024-07-26
1939,1000.3172616203171,2024-07-27
1940,2630.9500904143542,2024-07-28
1941,1533.856164403423,2024-07-29
1942,8806.100621290023,2024-07-30
1943,6075.620158620905,2024-07-31
1944,7723.599210349751,2024-08-01
1945,8734.475681791824,2024-08-02
1946,6888.352224410821,2024-08-03
1947,6807.368831773815,2024-08-04
1948,9509.423465797814,2024-08-05
1949,7436.556785569163,2024-08-06
1950,7273.718827124623,2024-08-07
1951,4841.553483449632,2024-08-08
1952,3476.38292325561,2024-08-09
1953,4477.705909117701,2024-08-10
1954,6026.733340681209,2024-08-11
1955,7231.704830956044,2024-08-12
1956,2594.775517612098,2024-08-13
1957,5221.806961428901,2024-08-14
1958,1325.27545996348,2024-08-15
1959,3766.028704766369,2024-08-16
1960,1913.9703755451044,2024-08-17
1961,8613.434857536391,2024-08-18
1962,3872.301307101391,2024-08-19
1963,2238.3767715393565,2024-08-20
1964,4649.985225223658,2024-08-21
1965,7352.852437801852,2024-08-22
1966,4291.622442043726,2024-08-23
1967,4587.734399376859,2024-08-24
1968,1257.7888967082163,2024-08-25
1969,7345.874360572855,2024-08-26
1970,8040.270970108239,2024-08-27
1971,5743.277961256467,2024-08-28
1972,6462.733159365415,2024-08-29
1973,1100.2558206099743,2024-08-30
1974,8466.48301022637,2024-08-31
1975,3781.400917333829,2024-09-01
1976,1308.0614705153262,2024-09-02
1977,6445.818275366981,2024-09-03
1978,8423.40826608206,2024-09-04
1979,8718.542419065943,2024-09-05
1980,3906.764241071801,2024-09-06
1981,5971.751055967602,2024-09-07
1982,8386.69629618634,2024-09-08
1983,5674.067094133403,2024-09-09
1984,6239.328635165551,2024-09-10
1985,1052.8917279867344,2024-09-11
1986,4839.295817076814,2024-09-12
1987,6261.705554320634,2024-09-13
1988,3162.8930879939185,2024-09-14
1989,1737.3314157448058,2024-09-15
1990,1137.7217149482783,2024-09-16
1991,9234.378265747391,2024-09-17
1992,9743.23102163401,2024-09-18
1993,4969.215106801385,2024-09-19
1994,3412.1784268729098,2024-09-20
1995,4581.723150654437,2024-09-21
1996,7741.971465374298,2024-09-22
1997,8334.887632684937,2024-09-23
1998,4420.7194281991215,2024-09-24
1999,6322.05393569229,2024-09-25
2000,3090.716474101255,2024-09-26
